<BeginStation>
PLOT_LABEL: A Guarda_Buoy
STATION_NAME: 6201031_AGuarda_Buoy
DOWNSTA_NAME: 6201031
ORIGIN: MyOcean
LONGITUDE: -8.9
LATITUDE:  41.9
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Alghero_Buoy
STATION_NAME: 61213_Alghero_Buoy
DOWNSTA_NAME: 61213
ORIGIN: MyOcean
LONGITUDE: 8.10694
LATITUDE:  40.54861
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Anglet_Buoy
STATION_NAME: 62066_Anglet_Buoy 
DOWNSTA_NAME: 62066
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -1.61400
LATITUDE:  43.53000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Banyuls_Buoy
STATION_NAME: 61188_Banyuls_Buoy
DOWNSTA_NAME: 61188
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 3.16830
LATITUDE:  42.48830
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Belle-Ile_Buoy
STATION_NAME: 62074_Belle-Ile_Buoy
DOWNSTA_NAME: 62074
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 3.16830
LATITUDE:  42.48830
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Bilbao_Buoy
STATION_NAME: 62024_Bilbao_Buoy
DOWNSTA_NAME: 62024
ORIGIN: MyOcean
LONGITUDE: -3.04000
LATITUDE:  43.64000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Brittany_Buoy
STATION_NAME: 62163_Brittany_Buoy
DOWNSTA_NAME: 62163
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -8.50000
LATITUDE:  47.50000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Cagliari_Buoy
STATION_NAME: 61221_Cagliari_Buoy
DOWNSTA_NAME: 61221
REGION: MO TS MO
