<BeginStation>
PLOT_LABEL: A Corunha
STATION_NAME: ACorunha_TG
DOWNSTA_NAME: CorunaTG
REGION: IR TS MO
ORIGIN: MyOcean
LONGITUDE: -8.39
LATITUDE: 43.36
LEVEL_REF: 2.739
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Ajaccio
STATION_NAME: Ajaccio_TG 
DOWNSTA_NAME: AjaccioTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 8.76290
LATITUDE:  41.92270 
LEVEL_REF: 0.695
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Alcudia
STATION_NAME: Alcudia_TG 
DOWNSTA_NAME: AlcudiaTG
ORIGIN: MyOcean
LONGITUDE: 3.14000
LATITUDE:  39.83000 
LEVEL_REF: 0.695
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Algeciras
STATION_NAME: Algeciras_TG
DOWNSTA_NAME: AlgecirasTG 
ORIGIN: MyOcean
LONGITUDE: -5.36492
LATITUDE:  36.14823
LEVEL_REF: 0.695
ASTRO_TIDE: 0
<EndStation>
 
<BeginStation>
PLOT_LABEL: Almeria
STATION_NAME: Almeria_TG
DOWNSTA_NAME: AlmeriaTG
ORIGIN: MyOcean
LONGITUDE: -2.48000
LATITUDE:  36.83000 
LEVEL_REF: 0.695
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Arcachon Eyrac
STATION_NAME: Arcachon_Eyrac_TG
DOWNSTA_NAME: ArcachonEyracTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -1.16000
LATITUDE:  44.66000 
LEVEL_REF: 0.695
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Arrecife
STATION_NAME: Arrecife_TG
DOWNSTA_NAME: ArrecifeTG
ORIGIN: MyOcean
LONGITUDE: -13.5300
LATITUDE:  28.97000 
LEVEL_REF: 0.695
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Aveiro
STATION_NAME: Aveiro_TG
DOWNSTA_NAME: AveiroTG
ORIGIN: MyOcean
LONGITUDE: -8.74861
LATITUDE:  40.64444 
LEVEL_REF: 0.695
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Barcelona
STATION_NAME: Barcelona_TG
DOWNSTA_NAME: BarcelonaTG
ORIGIN: MyOcean
LONGITUDE: 2.16000
LATITUDE:  41.34000
LEVEL_REF: 1.757
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Bayonne Boucau
STATION_NAME: Bayonne_Boucau_TG
DOWNSTA_NAME: BayonneBoucauTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -1.52000
LATITUDE:  43.53000
LEVEL_REF: 1.757
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Bilbao
STATION_NAME: Bilbao_TG
DOWNSTA_NAME: BilbaoTG
ORIGIN: MyOcean
LONGITUDE: -3.05000
LATITUDE:  43.36000
LEVEL_REF: 1.757
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Bonanza
STATION_NAME: Bonanza_TG
DOWNSTA_NAME: BonanzaTG
ORIGIN: MyOcean
LONGITUDE: -6.34
LATITUDE:  36.8
LEVEL_REF: 1.757
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Boucau Bayonne
STATION_NAME: Boucau_Bayonne_TG 
DOWNSTA_NAME: BoucauBayonneTG 
ORIGIN: MyOcean
LONGITUDE: -1.51480
LATITUDE:  43.52730
LEVEL_REF: 1.757
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Brest
STATION_NAME: Brest_TG 
DOWNSTA_NAME: BrestTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -4.50000
LATITUDE:  48.38000
LEVEL_REF: 1.757
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Concarneau
STATION_NAME: Concarneau_TG 
DOWNSTA_NAME: ConcarneauTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -3.91000
LATITUDE:  47.87000
LEVEL_REF: 1.757
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: El Hierro
STATION_NAME: El_Hierro_TG 
DOWNSTA_NAME: ElHierroTG 
ORIGIN: MyOcean
LONGITUDE: -17.9000
LATITUDE:  27.78000
LEVEL_REF: 1.757
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Ferrol
STATION_NAME: Ferrol_TG 
DOWNSTA_NAME: FerrolTG 
ORIGIN: MyOcean
LONGITUDE: -8.33
LATITUDE:  43.46
LEVEL_REF: 2.239
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Formentera
STATION_NAME: Formentera_TG 
DOWNSTA_NAME: FormenteraTG 
ORIGIN: MyOcean
LONGITUDE: 1.42000
LATITUDE:  38.73000
LEVEL_REF: 2.239
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Fos Sur Mer
STATION_NAME: Fos_Sur_Mer_TG 
DOWNSTA_NAME: FosSurMerTG 
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 4.89294 
LATITUDE:  43.40494
LEVEL_REF: 2.239
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Fuerteventura
STATION_NAME: Fuerteventura_TG 
DOWNSTA_NAME: FuerteventuraTG 
ORIGIN: MyOcean
LONGITUDE: -13.8500
LATITUDE:  28.50000
LEVEL_REF: 2.239
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Gandia
STATION_NAME: Gandia_TG
DOWNSTA_NAME: GandiaTG
ORIGIN: MyOcean
LONGITUDE: -0.15000
LATITUDE: 38.99000
LEVEL_REF: 2.754
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Gijon
STATION_NAME: Gijon_TG
DOWNSTA_NAME: GijonTG
ORIGIN: MyOcean
LONGITUDE: -5.70
LATITUDE: 43.56
LEVEL_REF: 2.754
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Huelva
STATION_NAME: Huelva_TG
DOWNSTA_NAME: HuelvaTG
ORIGIN: MyOcean
LONGITUDE: -6.83
LATITUDE:  37.13
LEVEL_REF: 2.083
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Ibiza
STATION_NAME: Ibiza_TG
DOWNSTA_NAME: IbizaTG
ORIGIN: MyOcean
LONGITUDE: 1.45000
LATITUDE:  38.91000
LEVEL_REF: 2.083
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Ile DAix
STATION_NAME: Ile_DAix_TG
DOWNSTA_NAME: IleDAixTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -1.17420
LATITUDE:  46.00740
LEVEL_REF: 2.083
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: La Figueirette
